ID	X	Y	#SampleID	BarcodePlate	BarcodeWell	Compare	Description	Diet	Experiment	cluster	id	subject_id,,
0	0.0,1.0,2.0,4.0,7.0,14.0,21.0	7.45323097563e-05,0.0,0.0,0.0380849260898,0.0216935425555,0.0366494872195,0.00931098696462	['Sean169' 'Sean124' 'Sean174' 'Sean129' 'Sean179' 'Sean218' 'Sean268']	['Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate3' 'Plate3']	['G01' 'C04' 'G06' 'C09' 'G11' 'C02' 'G04']	['Harlan' 'LC' 'LC' 'LC' 'LC' 'LC' 'LC']	['Sean169' 'Sean124' 'Sean174' 'Sean129' 'Sean179' 'Sean218' 'Sean268']	LC	MOT	0	0	{'1a'},,
1	0.0,1.0,2.0,4.0,7.0,14.0,21.0	4.0377937495e-05,6.84181718664e-05,0.0,0.00491042521045,0.0161661341853,0.017541206714,0.0136253532499	['Sean181' 'Sean136' 'Sean186' 'Sean141' 'Sean191' 'Sean230' 'Sean280']	['Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate3' 'Plate3']	['H01' 'D04' 'H06' 'D09' 'H11' 'D02' 'H04']	['Harlan' 'LC' 'LC' 'LC' 'LC' 'LC' 'LC']	['Sean181' 'Sean136' 'Sean186' 'Sean141' 'Sean191' 'Sean230' 'Sean280']	LC	MOT	2	1	{'1b'},,
2	0.0,1.0,2.0,4.0,7.0,14.0,21.0	3.44305192122e-05,0.0,0.0,0.0101722820015,0.00874928284567,0.0129357412852,0.0209693372898	['Sean098' 'Sean148' 'Sean103' 'Sean153' 'Sean108' 'Sean242' 'Sean197']	['Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate3' 'Plate3']	['A02' 'E04' 'A07' 'E09' 'A12' 'E02' 'A05']	['Harlan' 'LC' 'LC' 'LC' 'LC' 'LC' 'LC']	['Sean098' 'Sean148' 'Sean103' 'Sean153' 'Sean108' 'Sean242' 'Sean197']	LC	MOT	2	2	{'1c'},,
3	0.0,1.0,2.0,4.0,7.0,14.0,21.0	0.0,0.0,0.0,0.00658744510462,0.013680781759,0.0242872228089,0.0100259173373	['Sean110' 'Sean160' 'Sean115' 'Sean165' 'Sean120' 'Sean254' 'Sean209']	['Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate3' 'Plate3']	['B02' 'F04' 'B07' 'F09' 'B12' 'F02' 'B05']	['Harlan' 'LC' 'LC' 'LC' 'LC' 'LC' 'LC']	['Sean110' 'Sean160' 'Sean115' 'Sean165' 'Sean120' 'Sean254' 'Sean209']	LC	MOT	2	3	{'1d'},,
4	0.0,1.0,2.0,4.0,14.0,21.0	0.0,6.40491897777e-05,0.000105218855219,0.00550743948479,0.0104298090672,0.0104561495229	['Sean122' 'Sean172' 'Sean127' 'Sean177' 'Sean266' 'Sean221']	['Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate3' 'Plate3']	['C02' 'G04' 'C07' 'G09' 'G02' 'C05']	['Harlan' 'LC' 'LC' 'LC' 'LC' 'LC']	['Sean122' 'Sean172' 'Sean127' 'Sean177' 'Sean266' 'Sean221']	LC	MOT	2	4	{'1e'},,
5	0.0,1.0,2.0,4.0,7.0,14.0,21.0	0.0,5.1983157457e-05,0.0,0.0,0.0145788500591,0.0317120382192,0.0507939499599	['Sean134' 'Sean184' 'Sean139' 'Sean189' 'Sean144' 'Sean278' 'Sean233']	['Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate3' 'Plate3']	['D02' 'H04' 'D07' 'H09' 'D12' 'H02' 'D05']	['Harlan' 'HC' 'HC' 'HC' 'HC' 'HC' 'HC']	['Sean134' 'Sean184' 'Sean139' 'Sean189' 'Sean144' 'Sean278' 'Sean233']	HC	MOT	2	5	{'2a'},,
6	0.0,1.0,2.0,4.0,7.0,14.0,21.0	3.0887076847e-05,6.00997656109e-05,0.0,0.000973709834469,0.00110459942929,0.0878320573848,0.00847189231987	['Sean146' 'Sean101' 'Sean151' 'Sean106' 'Sean156' 'Sean195' 'Sean245']	['Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate3' 'Plate3']	['E02' 'A05' 'E07' 'A10' 'E12' 'A03' 'E05']	['Harlan' 'HC' 'HC' 'HC' 'HC' 'HC' 'HC']	['Sean146' 'Sean101' 'Sean151' 'Sean106' 'Sean156' 'Sean195' 'Sean245']	HC	MOT	0	6	{'2b'},,
7	0.0,1.0,2.0,4.0,7.0,14.0,21.0	0.0,0.0,0.000276880479926,0.000160102465578,0.0142213289482,0.167628450254,0.0320006384167	['Sean158' 'Sean113' 'Sean163' 'Sean118' 'Sean168' 'Sean207' 'Sean257']	['Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate3' 'Plate3']	['F02' 'B05' 'F07' 'B10' 'F12' 'B03' 'F05']	['Harlan' 'HC' 'HC' 'HC' 'HC' 'HC' 'HC']	['Sean158' 'Sean113' 'Sean163' 'Sean118' 'Sean168' 'Sean207' 'Sean257']	HC	MOT	0	7	{'2c'},,
8	0.0,1.0,2.0,4.0,7.0,14.0,21.0	4.35464204842e-05,2.63303404513e-05,0.000481739078072,0.000987776268675,0.00140099094481,0.19815148095,0.0293256045874	['Sean170' 'Sean125' 'Sean175' 'Sean130' 'Sean180' 'Sean219' 'Sean269']	['Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate3' 'Plate3']	['G02' 'C05' 'G07' 'C10' 'G12' 'C03' 'G05']	['Harlan' 'HC' 'HC' 'HC' 'HC' 'HC' 'HC']	['Sean170' 'Sean125' 'Sean175' 'Sean130' 'Sean180' 'Sean219' 'Sean269']	HC	MOT	0	8	{'2d'},,
9	0.0,1.0,2.0,4.0,7.0,14.0,21.0	0.0,0.000741446880627,6.63129973475e-05,0.000190694126621,0.00278950834915,0.0686093692364,0.014211336324	['Sean182' 'Sean137' 'Sean187' 'Sean142' 'Sean192' 'Sean231' 'Sean281']	['Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate2' 'Plate3' 'Plate3']	['H02' 'D05' 'H07' 'D10' 'H12' 'D03' 'H05']	['Harlan' 'HC' 'HC' 'HC' 'HC' 'HC' 'HC']	['Sean182' 'Sean137' 'Sean187' 'Sean142' 'Sean192' 'Sean231' 'Sean281']	HC	MOT	0	9	{'2e'},,
